positionArray[-1] = new Vector3(xf, zf, yf);
positionArray[11726] = new Vector3(11.6807f, 26.2059f, -118.451f);
positionArray[11727] = new Vector3(-39.7841f, 126.111f, 136.843f);
positionArray[11728] = new Vector3(-80.2977f, 391.412f, -87.0739f);
positionArray[11729] = new Vector3(-165.77f, 77.2934f, -179.028f);
positionArray[11730] = new Vector3(21.8535f, 227.459f, 112.711f);
positionArray[11731] = new Vector3(9.09773f, 20.609f, -117.352f);
positionArray[11732] = new Vector3(-38.8051f, 169.989f, 141.786f);
positionArray[11733] = new Vector3(-78.2037f, 385.294f, -88.0914f);
positionArray[11734] = new Vector3(-170.243f, 66.3271f, -178.156f);
positionArray[11735] = new Vector3(20.1225f, 214.39f, 113.946f);
positionArray[11736] = new Vector3(5.96103f, 22.5202f, -115.615f);
positionArray[11737] = new Vector3(-36.2384f, 173.597f, 141.647f);
positionArray[11738] = new Vector3(-76.8945f, 374.764f, -89.3107f);
positionArray[11739] = new Vector3(18.3232f, 207.79f, 115.044f);
positionArray[11740] = new Vector3(-34.6555f, 202.683f, 136.479f);
positionArray[11741] = new Vector3(-76.1277f, 357.254f, -91.3154f);
positionArray[11742] = new Vector3(18.0777f, 237.225f, 117.641f);
positionArray[11743] = new Vector3(-33.8565f, 230.758f, 128.864f);
positionArray[11744] = new Vector3(17.9236f, 262.064f, 120.91f);
positionArray[11745] = new Vector3(-31.6553f, 197.682f, 123.914f);
positionArray[11746] = new Vector3(11.2079f, 364.648f, 120.858f);
positionArray[11747] = new Vector3(3.67542f, 30.4728f, -113.151f);
positionArray[11748] = new Vector3(-30.8811f, 240.948f, 120.867f);
positionArray[11749] = new Vector3(-75.7049f, 345.499f, -94.7009f);
positionArray[11750] = new Vector3(4.34623f, 473.438f, 120.496f);
positionArray[11751] = new Vector3(-30.6679f, 317.052f, 116.639f);
positionArray[11752] = new Vector3(-75.6565f, 343.563f, -97.8845f);
positionArray[11753] = new Vector3(5.43933f, 336.073f, 123.399f);
positionArray[11754] = new Vector3(-26.9631f, 242.572f, 110.304f);
positionArray[11755] = new Vector3(-75.5022f, 337.515f, -99.9365f);
positionArray[11756] = new Vector3(-23.4157f, 169.684f, 104.868f);
positionArray[11757] = new Vector3(-74.9484f, 319.202f, -101.285f);
positionArray[11758] = new Vector3(6.84784f, 197.679f, 125.471f);
positionArray[11759] = new Vector3(-21.8641f, 172.116f, 101.59f);
positionArray[11760] = new Vector3(6.60983f, 194.74f, 124.231f);
positionArray[11761] = new Vector3(3.21428f, 32.3437f, -111.423f);
positionArray[11762] = new Vector3(-20.2782f, 172.91f, 98.9687f);
positionArray[11763] = new Vector3(7.42335f, 189.834f, 121.508f);
positionArray[11764] = new Vector3(-18.5267f, 174.614f, 96.9481f);
positionArray[11765] = new Vector3(7.76417f, 185.231f, 117.648f);
positionArray[11766] = new Vector3(1.54429f, 32.6792f, -109.533f);
positionArray[11767] = new Vector3(-16.7236f, 181.514f, 95.2988f);
positionArray[11768] = new Vector3(-1.30648f, 27.0741f, -107.821f);
positionArray[11769] = new Vector3(-14.9555f, 191.915f, 93.1387f);
positionArray[11770] = new Vector3(-3.90022f, 21.7369f, -107.095f);
positionArray[11771] = new Vector3(-13.727f, 195.59f, 90.0604f);
positionArray[11772] = new Vector3(-6.63361f, 22.5809f, -105.287f);
positionArray[11773] = new Vector3(-14.1419f, 191.248f, 86.4966f);
positionArray[11774] = new Vector3(-9.5251f, 24.0372f, -101.773f);
positionArray[11775] = new Vector3(-16.4704f, 184.883f, 82.9145f);
positionArray[11776] = new Vector3(7.10388f, 174.229f, 113.328f);
positionArray[11777] = new Vector3(-12.32f, 30.2581f, -98.6343f);
positionArray[11778] = new Vector3(-19.4992f, 182.675f, 79.4019f);
positionArray[11779] = new Vector3(5.50086f, 162.739f, 110.618f);
positionArray[11780] = new Vector3(-15.7906f, 37.0578f, -97.3179f);
positionArray[11781] = new Vector3(-22.3492f, 187.894f, 76.2508f);
positionArray[11782] = new Vector3(2.8753f, 157.023f, 107.999f);
positionArray[11783] = new Vector3(-24.8313f, 196.754f, 73.4173f);
positionArray[11784] = new Vector3(-26.4618f, 199.739f, 70.3708f);
positionArray[11785] = new Vector3(-1.21262f, 149.396f, 102.131f);
positionArray[11786] = new Vector3(-26.4494f, 193.664f, 66.7989f);
positionArray[11787] = new Vector3(-24.8567f, 189.342f, 62.7044f);
positionArray[11788] = new Vector3(-23.7325f, 192.367f, -97.7897f);
positionArray[11789] = new Vector3(-22.7512f, 192.446f, 58.3787f);
positionArray[11790] = new Vector3(-5.75554f, 138.073f, 94.4159f);
positionArray[11791] = new Vector3(-30.3645f, 349.594f, -96.7395f);
positionArray[11792] = new Vector3(-20.6188f, 196.853f, 53.8925f);
positionArray[11793] = new Vector3(-9.22654f, 126.513f, 88.8727f);
positionArray[11794] = new Vector3(-31.8212f, 338.161f, -93.9525f);
positionArray[11795] = new Vector3(-18.4898f, 190.407f, 49.6851f);
positionArray[11796] = new Vector3(-12.3118f, 120.028f, 85.2601f);
positionArray[11797] = new Vector3(-37.0026f, 464.253f, -92.9317f);
positionArray[11798] = new Vector3(-16.6274f, 176.858f, 45.996f);
positionArray[11799] = new Vector3(-15.6199f, 118.575f, 81.9998f);
positionArray[11800] = new Vector3(-63.894f, 241.374f, -95.0173f);
positionArray[11801] = new Vector3(-42.8064f, 612.433f, -92.0378f);
positionArray[11802] = new Vector3(-15.1789f, 162.248f, 42.2063f);
positionArray[11803] = new Vector3(-18.7761f, 112.353f, 78.8398f);
positionArray[11804] = new Vector3(-68.4693f, 337.486f, -91.5864f);
positionArray[11805] = new Vector3(-45.1552f, 623.489f, -90.6678f);
positionArray[11806] = new Vector3(-14.8345f, 147.197f, 37.7193f);
positionArray[11807] = new Vector3(-22.1444f, 100.682f, 75.6345f);
positionArray[11808] = new Vector3(-68.7011f, 250.299f, -90.105f);
positionArray[11809] = new Vector3(-168.63f, 26.9975f, -140.469f);
positionArray[11810] = new Vector3(-43.9397f, 490.271f, -89.2919f);
positionArray[11811] = new Vector3(-16.354f, 141.202f, 32.7932f);
positionArray[11812] = new Vector3(-25.7691f, 91.0964f, 72.2809f);
positionArray[11813] = new Vector3(-68.9736f, 153.022f, -88.7614f);
positionArray[11814] = new Vector3(-164.038f, 29.5802f, -142.875f);
positionArray[11815] = new Vector3(-38.9911f, 208.556f, -88.5354f);
positionArray[11816] = new Vector3(-19.2056f, 142.606f, 28.2071f);
positionArray[11817] = new Vector3(-29.5332f, 85.1818f, 68.3156f);
positionArray[11818] = new Vector3(-71.13f, 140.814f, -86.0816f);
positionArray[11819] = new Vector3(-160.034f, 32.4226f, -145.573f);
positionArray[11820] = new Vector3(-36.9938f, 63.1302f, -90.6708f);
positionArray[11821] = new Vector3(-22.4255f, 145.84f, 23.8039f);
positionArray[11822] = new Vector3(-33.8138f, 78.7931f, 64.091f);
positionArray[11823] = new Vector3(-73.0395f, 124.873f, -82.3728f);
positionArray[11824] = new Vector3(-156.303f, 34.1648f, -147.976f);
positionArray[11825] = new Vector3(-38.3906f, 67.7798f, -94.4614f);
positionArray[11826] = new Vector3(-25.1582f, 141.47f, 19.0302f);
positionArray[11827] = new Vector3(-38.5919f, 71.4068f, 60.1834f);
positionArray[11828] = new Vector3(-74.8991f, 115.606f, -78.1187f);
positionArray[11829] = new Vector3(-152.725f, 32.9372f, -150.029f);
positionArray[11830] = new Vector3(-40.0172f, 75.8625f, -98.41f);
positionArray[11831] = new Vector3(-26.9942f, 133.505f, 14.1077f);
positionArray[11832] = new Vector3(-43.7879f, 66.531f, 56.6141f);
positionArray[11833] = new Vector3(-76.2223f, 102.834f, -73.2754f);
positionArray[11834] = new Vector3(-149.324f, 33.3729f, -152.251f);
positionArray[11835] = new Vector3(-41.5151f, 76.2356f, -102.619f);
positionArray[11836] = new Vector3(-28.1377f, 131.672f, 9.52499f);
positionArray[11837] = new Vector3(-49.2822f, 60.7021f, 53.2784f);
positionArray[11838] = new Vector3(-77.4981f, 96.3341f, -68.6609f);
positionArray[11839] = new Vector3(-145.999f, 38.6297f, -154.701f);
positionArray[11840] = new Vector3(-42.7665f, 74.1817f, -106.682f);
positionArray[11841] = new Vector3(-28.4382f, 123.329f, 5.52932f);
positionArray[11842] = new Vector3(-54.5166f, 47.8407f, 50.3109f);
positionArray[11843] = new Vector3(-79.0409f, 103.282f, -64.7124f);
positionArray[11844] = new Vector3(-142.587f, 38.9951f, -157.084f);
positionArray[11845] = new Vector3(-44.0932f, 77.594f, -110.693f);
positionArray[11846] = new Vector3(-27.8744f, 106.83f, 2.11306f);
positionArray[11847] = new Vector3(-59.4258f, 38.2509f, 48.4168f);
positionArray[11848] = new Vector3(-79.8978f, 89.9327f, -60.0326f);
positionArray[11849] = new Vector3(-139.183f, 38.1574f, -159.818f);
positionArray[11850] = new Vector3(-45.8316f, 83.2846f, -114.749f);
positionArray[11851] = new Vector3(-27.052f, 102.595f, -0.998742f);
positionArray[11852] = new Vector3(-68.4244f, 208.432f, 45.4034f);
positionArray[11853] = new Vector3(-80.6416f, 72.2062f, -55.6004f);
positionArray[11854] = new Vector3(-135.948f, 42.141f, -163.177f);
positionArray[11855] = new Vector3(-48.1378f, 80.6032f, -119.445f);
positionArray[11856] = new Vector3(-26.1696f, 105.774f, -4.08086f);
positionArray[11857] = new Vector3(-76.7225f, 374.373f, 43.0883f);
positionArray[11858] = new Vector3(-81.7821f, 73.8794f, -51.9992f);
positionArray[11859] = new Vector3(-132.818f, 46.0131f, -167.013f);
positionArray[11860] = new Vector3(-25.0988f, 98.0585f, -7.12737f);
positionArray[11861] = new Vector3(-78.7054f, 322.475f, 45.4061f);
positionArray[11862] = new Vector3(-82.7057f, 71.8f, -47.3994f);
positionArray[11863] = new Vector3(-129.624f, 45.768f, -171.237f);
positionArray[11864] = new Vector3(-50.4901f, 75.2332f, -125.054f);
positionArray[11865] = new Vector3(-24.1202f, 91.1786f, -9.98267f);
positionArray[11866] = new Vector3(-82.7927f, 390.301f, 48.7017f);
positionArray[11867] = new Vector3(-83.7576f, 68.5789f, -42.5685f);
positionArray[11868] = new Vector3(-126.338f, 42.4868f, -175.439f);
positionArray[11869] = new Vector3(-52.7362f, 77.8329f, -129.847f);
positionArray[11870] = new Vector3(-22.9779f, 83.2856f, -12.5684f);
positionArray[11871] = new Vector3(-86.6145f, 470.399f, 52.3253f);
positionArray[11872] = new Vector3(-84.908f, 64.8952f, -38.3733f);
positionArray[11873] = new Vector3(-122.903f, 43.4677f, -179.629f);
positionArray[11874] = new Vector3(-21.4077f, 71.7589f, -15.0062f);
positionArray[11875] = new Vector3(-86.5684f, 403.148f, 57.1851f);
positionArray[11876] = new Vector3(-85.6927f, 54.3144f, -34.1883f);
positionArray[11877] = new Vector3(-119.157f, 47.5248f, -183.431f);
positionArray[11878] = new Vector3(-55.2402f, 81.1979f, -132.555f);
positionArray[11879] = new Vector3(-19.8376f, 67.4304f, -17.5332f);
positionArray[11880] = new Vector3(-84.9556f, 274.349f, 59.3743f);
positionArray[11881] = new Vector3(-85.9805f, 48.3983f, -30.1331f);
positionArray[11882] = new Vector3(-115.015f, 43.8719f, -185.815f);
positionArray[11883] = new Vector3(-57.4541f, 81.0071f, -132.642f);
positionArray[11884] = new Vector3(-18.4717f, 59.9176f, -20.2991f);
positionArray[11885] = new Vector3(-82.4617f, 94.9126f, 58.1499f);
positionArray[11886] = new Vector3(-85.9271f, 57.7037f, -26.6202f);
positionArray[11887] = new Vector3(-110.839f, 40.2519f, -187.732f);
positionArray[11888] = new Vector3(-17.055f, 44.7625f, -23.2182f);
positionArray[11889] = new Vector3(-83.3255f, 14.7921f, 57.3443f);
positionArray[11890] = new Vector3(-85.3077f, 56.5221f, -23.6808f);
positionArray[11891] = new Vector3(-106.962f, 42.9402f, -189.685f);
positionArray[11892] = new Vector3(-14.7571f, 39.9962f, -26.8191f);
positionArray[11893] = new Vector3(-83.7706f, 30.6762f, -20.844f);
positionArray[11894] = new Vector3(-103.186f, 43.3366f, -191.018f);
positionArray[11895] = new Vector3(-85.6167f, 19.2757f, 57.2974f);
positionArray[11896] = new Vector3(-99.4025f, 42.7625f, -192.042f);
positionArray[11897] = new Vector3(-11.682f, 45.9431f, -30.4412f);
positionArray[11898] = new Vector3(-84.9145f, 18.202f, 55.8872f);
positionArray[11899] = new Vector3(-95.892f, 41.2629f, -192.524f);
positionArray[11900] = new Vector3(-8.94337f, 36.5884f, -33.0265f);
positionArray[11901] = new Vector3(-90.1977f, 38.8897f, -191.174f);
positionArray[11902] = new Vector3(-7.60088f, 16.415f, -35.4556f);
positionArray[11903] = new Vector3(-82.2178f, 41.6262f, -189.957f);
positionArray[11904] = new Vector3(-48.0549f, 41.7464f, -11.5239f);
positionArray[11905] = new Vector3(-77.1491f, 51.0703f, -192.231f);
positionArray[11906] = new Vector3(-41.3791f, 45.0921f, -12.5892f);
positionArray[11907] = new Vector3(-67.7784f, 67.43f, -152.845f);
positionArray[11908] = new Vector3(-78.6611f, 24.5053f, 63.8794f);
positionArray[11909] = new Vector3(-74.5885f, 58.7951f, -195.853f);
positionArray[11910] = new Vector3(-34.5133f, 45.8016f, -14.6318f);
positionArray[11911] = new Vector3(-71.2154f, 61.2404f, -199f);
positionArray[11912] = new Vector3(-27.6146f, 47.7886f, -17.6929f);
positionArray[11913] = new Vector3(-83.3782f, 24.5266f, 69.7923f);
positionArray[11914] = new Vector3(-66.7773f, 65.5555f, -202.282f);
positionArray[11915] = new Vector3(-20.9933f, 44.2137f, -20.9006f);
positionArray[11916] = new Vector3(-70.7566f, 61.1425f, -161.259f);
positionArray[11917] = new Vector3(-61.7431f, 69.831f, -205.436f);
positionArray[11918] = new Vector3(-14.6585f, 29.8055f, -24.1523f);
positionArray[11919] = new Vector3(-56.7761f, 71.9463f, -208.624f);
positionArray[11920] = new Vector3(-8.63058f, 21.8002f, -27.2663f);
positionArray[11921] = new Vector3(-89.3673f, 31.2338f, 76.1659f);
positionArray[11922] = new Vector3(-52.4669f, 76.7833f, -212.027f);
positionArray[11923] = new Vector3(-1.92914f, 20.6533f, -30.0671f);
positionArray[11924] = new Vector3(-93.5566f, 43.9897f, 79.1559f);
positionArray[11925] = new Vector3(-49.257f, 83.7742f, -216.469f);
positionArray[11926] = new Vector3(-74.2552f, 56.933f, -168.343f);
positionArray[11927] = new Vector3(-96.5169f, 51.1984f, 78.7545f);
positionArray[11928] = new Vector3(-47.1429f, 88.4422f, -222.488f);
positionArray[11929] = new Vector3(3.1167f, 82.708f, -36.5274f);
positionArray[11930] = new Vector3(-77.2215f, 57.2906f, -171.193f);
positionArray[11931] = new Vector3(-99.8905f, 62.9839f, 77.7277f);
positionArray[11932] = new Vector3(-187.587f, 432.62f, 29.7025f);
positionArray[11933] = new Vector3(-45.7416f, 92.0761f, -228.842f);
positionArray[11934] = new Vector3(-79.7238f, 56.2096f, -171.834f);
positionArray[11935] = new Vector3(-103.24f, 64.9902f, 76.3401f);
positionArray[11936] = new Vector3(-185.318f, 430.805f, 27.9936f);
positionArray[11937] = new Vector3(-44.4831f, 93.6021f, -234.835f);
positionArray[11938] = new Vector3(-82.4825f, 52.1719f, -172.067f);
positionArray[11939] = new Vector3(-106.437f, 57.8357f, 74.635f);
positionArray[11940] = new Vector3(-11.9025f, 38.639f, -57.782f);
positionArray[11941] = new Vector3(-42.9877f, 93.9944f, -238.482f);
positionArray[11942] = new Vector3(5.19703f, 145.613f, -44.0806f);
positionArray[11943] = new Vector3(-85.8647f, 53.821f, -172.903f);
positionArray[11944] = new Vector3(-112.222f, 68.2524f, 74.222f);
positionArray[11945] = new Vector3(-7.69299f, 41.2467f, -58.5006f);
positionArray[11946] = new Vector3(7.04749f, 111.903f, -47.5232f);
positionArray[11947] = new Vector3(-89.5488f, 56.1886f, -173.933f);
positionArray[11948] = new Vector3(-2.93479f, 32.535f, -60.2626f);
positionArray[11949] = new Vector3(8.82244f, 85.373f, -50.0382f);
positionArray[11950] = new Vector3(-93.0415f, 49.8191f, -173.817f);
positionArray[11951] = new Vector3(1.58141f, 34.4803f, -63.5829f);
positionArray[11952] = new Vector3(-42.2249f, 97.5541f, -236.463f);
positionArray[11953] = new Vector3(-96.3515f, 42.1079f, -173.79f);
positionArray[11954] = new Vector3(-181.822f, 410.255f, 26.5413f);
positionArray[11955] = new Vector3(5.61899f, 41.5572f, -67.1843f);
positionArray[11956] = new Vector3(-43.6424f, 97.5542f, -230.011f);
positionArray[11957] = new Vector3(11.6734f, 69.9341f, -50.2522f);
positionArray[11958] = new Vector3(-99.3953f, 39.9868f, -174.684f);
positionArray[11959] = new Vector3(-120.376f, 86.7225f, 75.7195f);
positionArray[11960] = new Vector3(-179.516f, 392.546f, 26.8602f);
positionArray[11961] = new Vector3(9.05317f, 47.3078f, -70.4299f);
positionArray[11962] = new Vector3(-46.2486f, 92.4989f, -222.698f);
positionArray[11963] = new Vector3(15.268f, 48.995f, -49.946f);
positionArray[11964] = new Vector3(-102.09f, 35.7934f, -175.592f);
positionArray[11965] = new Vector3(-126.103f, 98.5797f, 76.9712f);
positionArray[11966] = new Vector3(-178.823f, 386.647f, 28.6155f);
positionArray[11967] = new Vector3(11.9171f, 48.7167f, -74.5881f);
positionArray[11968] = new Vector3(-48.2173f, 86.9319f, -216.151f);
positionArray[11969] = new Vector3(18.3985f, 55.6442f, -52.203f);
positionArray[11970] = new Vector3(-105.042f, 26.5823f, -176.94f);
positionArray[11971] = new Vector3(-129.813f, 105.086f, 76.5888f);
positionArray[11972] = new Vector3(-178.378f, 384.875f, 30.5164f);
positionArray[11973] = new Vector3(14.4617f, 38.4183f, -79.743f);
positionArray[11974] = new Vector3(-49.8582f, 81.3586f, -208.997f);
positionArray[11975] = new Vector3(22.1401f, 63.0384f, -54.7143f);
positionArray[11976] = new Vector3(-133.758f, 103.685f, 74.9726f);
positionArray[11977] = new Vector3(-177.978f, 387.236f, 32.224f);
positionArray[11978] = new Vector3(16.8432f, 24.4286f, -84.9351f);
positionArray[11979] = new Vector3(26.2084f, 66.3521f, -57.3675f);
positionArray[11980] = new Vector3(-108.939f, 45.0296f, -181.992f);
positionArray[11981] = new Vector3(-137.685f, 102.625f, 72.6351f);
positionArray[11982] = new Vector3(-177.346f, 388.418f, 33.5804f);
positionArray[11983] = new Vector3(18.9258f, 22.0171f, -90.5832f);
positionArray[11984] = new Vector3(30.214f, 66.9342f, -60.1068f);
positionArray[11985] = new Vector3(-112.538f, 90.775f, -189.433f);
positionArray[11986] = new Vector3(-141.749f, 110.172f, 69.9246f);
positionArray[11987] = new Vector3(-176.537f, 384.567f, 34.5438f);
positionArray[11988] = new Vector3(34.1942f, 64.5365f, -62.991f);
positionArray[11989] = new Vector3(-113.867f, 87.7877f, -192.271f);
positionArray[11990] = new Vector3(-145.996f, 116.381f, 66.7917f);
positionArray[11991] = new Vector3(-175.809f, 374.107f, 35.59f);
positionArray[11992] = new Vector3(-51.0009f, 74.1955f, -201.438f);
positionArray[11993] = new Vector3(37.8535f, 63.2499f, -65.7256f);
positionArray[11994] = new Vector3(-114.121f, 51.5933f, -192.076f);
positionArray[11995] = new Vector3(-150.015f, 102.997f, 63.346f);
positionArray[11996] = new Vector3(20.0418f, 40.9241f, -96.0678f);
positionArray[11997] = new Vector3(-50.2767f, 67.1607f, -197.201f);
